C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:56:11.911000 37624 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:56:11.981000 37624 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<03:50,  2.05it/s]
Loading weights:  11%|█         | 52/473 [00:00<00:03, 116.05it/s]
Loading weights:  25%|██▍       | 118/473 [00:00<00:01, 246.72it/s]
Loading weights:  37%|███▋      | 173/473 [00:00<00:00, 324.11it/s]
Loading weights:  50%|█████     | 237/473 [00:00<00:00, 398.60it/s]
Loading weights:  61%|██████▏   | 290/473 [00:01<00:00, 434.26it/s]
Loading weights:  73%|███████▎  | 343/473 [00:01<00:00, 460.61it/s]
Loading weights:  98%|█████████▊| 463/473 [00:01<00:00, 670.94it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 386.69it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 7353.82 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 32348.43 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:12<1:17:48, 12.10s/it]
  1%|          | 2/387 [00:13<35:26,  5.52s/it]  
  1%|          | 3/387 [00:13<21:36,  3.38s/it]
  1%|          | 4/387 [00:14<15:04,  2.36s/it]
  1%|▏         | 5/387 [00:15<11:39,  1.83s/it]
  2%|▏         | 6/387 [00:16<10:00,  1.58s/it]
  2%|▏         | 7/387 [00:17<08:45,  1.38s/it]
  2%|▏         | 8/387 [00:18<07:50,  1.24s/it]
  2%|▏         | 9/387 [00:19<07:09,  1.14s/it]
  3%|▎         | 10/387 [00:20<06:35,  1.05s/it]
                                                

  3%|▎         | 10/387 [00:20<06:35,  1.05s/it]
  3%|▎         | 11/387 [00:21<06:18,  1.01s/it]
  3%|▎         | 12/387 [00:22<06:03,  1.03it/s]
  3%|▎         | 13/387 [00:23<05:58,  1.04it/s]
  4%|▎         | 14/387 [00:23<05:53,  1.06it/s]
  4%|▍         | 15/387 [00:24<05:50,  1.06it/s]
  4%|▍         | 16/387 [00:25<05:42,  1.08it/s]
  4%|▍         | 17/387 [00:26<05:47,  1.06it/s]
  5%|▍         | 18/387 [00:27<05:48,  1.06it/s]
  5%|▍         | 19/387 [00:28<05:59,  1.02it/s]
  5%|▌         | 20/387 [00:29<06:16,  1.02s/it]
                                                

  5%|▌         | 20/387 [00:29<06:16,  1.02s/it]
  5%|▌         | 21/387 [00:31<06:38,  1.09s/it]
  6%|▌         | 22/387 [00:32<06:55,  1.14s/it]
  6%|▌         | 23/387 [00:33<07:10,  1.18s/it]
  6%|▌         | 24/387 [00:35<07:44,  1.28s/it]
  6%|▋         | 25/387 [00:36<07:46,  1.29s/it]
  7%|▋         | 26/387 [00:37<07:55,  1.32s/it]
  7%|▋         | 27/387 [00:39<07:41,  1.28s/it]
  7%|▋         | 28/387 [00:40<07:44,  1.29s/it]
  7%|▋         | 29/387 [00:41<07:53,  1.32s/it]
  8%|▊         | 30/387 [00:42<07:42,  1.30s/it]
                                                

  8%|▊         | 30/387 [00:43<07:42,  1.30s/it]
  8%|▊         | 31/387 [00:44<07:40,  1.29s/it]
  8%|▊         | 32/387 [00:45<07:33,  1.28s/it]
  9%|▊         | 33/387 [00:46<07:29,  1.27s/it]
  9%|▉         | 34/387 [00:47<07:19,  1.25s/it]
  9%|▉         | 35/387 [00:49<07:28,  1.27s/it]
  9%|▉         | 36/387 [00:50<08:02,  1.37s/it]
 10%|▉         | 37/387 [00:52<08:03,  1.38s/it]
 10%|▉         | 38/387 [00:53<07:58,  1.37s/it]
 10%|█         | 39/387 [00:55<08:13,  1.42s/it]
 10%|█         | 40/387 [00:56<07:55,  1.37s/it]
                                                

 10%|█         | 40/387 [00:56<07:55,  1.37s/it]
 11%|█         | 41/387 [00:57<07:36,  1.32s/it]
 11%|█         | 42/387 [00:58<07:22,  1.28s/it]
 11%|█         | 43/387 [01:00<07:10,  1.25s/it]
 11%|█▏        | 44/387 [01:01<07:13,  1.26s/it]
 12%|█▏        | 45/387 [01:02<07:15,  1.27s/it]
 12%|█▏        | 46/387 [01:03<07:25,  1.31s/it]
 12%|█▏        | 47/387 [01:05<07:20,  1.30s/it]
 12%|█▏        | 48/387 [01:06<07:42,  1.37s/it]
 13%|█▎        | 49/387 [01:08<07:28,  1.33s/it]
 13%|█▎        | 50/387 [01:09<07:14,  1.29s/it]
                                                

 13%|█▎        | 50/387 [01:09<07:14,  1.29s/it]
 13%|█▎        | 51/387 [01:10<07:20,  1.31s/it]
 13%|█▎        | 52/387 [01:11<07:21,  1.32s/it]
 14%|█▎        | 53/387 [01:13<07:20,  1.32s/it]
 14%|█▍        | 54/387 [01:14<07:16,  1.31s/it]
 14%|█▍        | 55/387 [01:15<07:03,  1.28s/it]
 14%|█▍        | 56/387 [01:16<06:59,  1.27s/it]
 15%|█▍        | 57/387 [01:18<06:52,  1.25s/it]
 15%|█▍        | 58/387 [01:19<07:02,  1.29s/it]
 15%|█▌        | 59/387 [01:21<07:36,  1.39s/it]
 16%|█▌        | 60/387 [01:22<07:36,  1.40s/it]
                                                

 16%|█▌        | 60/387 [01:22<07:36,  1.40s/it]
 16%|█▌        | 61/387 [01:24<07:55,  1.46s/it]
 16%|█▌        | 62/387 [01:25<08:22,  1.55s/it]
 16%|█▋        | 63/387 [01:27<08:01,  1.49s/it]
 17%|█▋        | 64/387 [01:28<07:42,  1.43s/it]
 17%|█▋        | 65/387 [01:29<07:34,  1.41s/it]
 17%|█▋        | 66/387 [01:31<07:44,  1.45s/it]
 17%|█▋        | 67/387 [01:32<07:37,  1.43s/it]
 18%|█▊        | 68/387 [01:34<07:37,  1.44s/it]
 18%|█▊        | 69/387 [01:35<07:16,  1.37s/it]
 18%|█▊        | 70/387 [01:36<07:12,  1.36s/it]
                                                

 18%|█▊        | 70/387 [01:36<07:12,  1.36s/it]
 18%|█▊        | 71/387 [01:38<07:14,  1.38s/it]
