C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 18:46:50.586000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 18:46:50.670000 35212 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<04:10,  1.88it/s]
Loading weights:  11%|█         | 53/473 [00:00<00:03, 111.64it/s]
Loading weights:  22%|██▏       | 106/473 [00:00<00:01, 205.01it/s]
Loading weights:  32%|███▏      | 151/473 [00:00<00:01, 264.92it/s]
Loading weights:  45%|████▍     | 211/473 [00:00<00:00, 349.09it/s]
Loading weights:  58%|█████▊    | 276/473 [00:01<00:00, 428.29it/s]
Loading weights:  75%|███████▌  | 356/473 [00:01<00:00, 531.00it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 384.12it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 8986.72 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 66308.53 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:11<1:12:29, 11.27s/it]
  1%|          | 2/387 [00:12<34:03,  5.31s/it]  
  1%|          | 3/387 [00:13<22:51,  3.57s/it]
  1%|          | 4/387 [00:15<17:09,  2.69s/it]
  1%|▏         | 5/387 [00:16<14:13,  2.23s/it]
  2%|▏         | 6/387 [00:17<12:10,  1.92s/it]
  2%|▏         | 7/387 [00:19<10:48,  1.71s/it]
  2%|▏         | 8/387 [00:20<09:49,  1.56s/it]
  2%|▏         | 9/387 [00:21<09:36,  1.53s/it]
  3%|▎         | 10/387 [00:23<09:11,  1.46s/it]
                                                

  3%|▎         | 10/387 [00:23<09:11,  1.46s/it]
  3%|▎         | 11/387 [00:24<09:20,  1.49s/it]
  3%|▎         | 12/387 [00:26<09:11,  1.47s/it]
  3%|▎         | 13/387 [00:27<08:59,  1.44s/it]
  4%|▎         | 14/387 [00:28<08:41,  1.40s/it]
  4%|▍         | 15/387 [00:30<08:51,  1.43s/it]
  4%|▍         | 16/387 [00:31<08:11,  1.32s/it]
  4%|▍         | 17/387 [00:32<07:26,  1.21s/it]
  5%|▍         | 18/387 [00:33<06:51,  1.11s/it]
  5%|▍         | 19/387 [00:34<06:27,  1.05s/it]
  5%|▌         | 20/387 [00:35<06:10,  1.01s/it]
                                                

  5%|▌         | 20/387 [00:35<06:10,  1.01s/it]
  5%|▌         | 21/387 [00:36<05:54,  1.03it/s]
  6%|▌         | 22/387 [00:37<06:16,  1.03s/it]
  6%|▌         | 23/387 [00:38<05:59,  1.01it/s]
  6%|▌         | 24/387 [00:38<05:47,  1.04it/s]
  6%|▋         | 25/387 [00:39<05:40,  1.06it/s]
  7%|▋         | 26/387 [00:40<05:35,  1.07it/s]
  7%|▋         | 27/387 [00:41<05:29,  1.09it/s]
  7%|▋         | 28/387 [00:42<05:26,  1.10it/s]
  7%|▋         | 29/387 [00:43<05:26,  1.10it/s]
  8%|▊         | 30/387 [00:44<05:25,  1.10it/s]
                                                

  8%|▊         | 30/387 [00:44<05:25,  1.10it/s]
  8%|▊         | 31/387 [00:45<05:30,  1.08it/s]
  8%|▊         | 32/387 [00:46<05:38,  1.05it/s]
  9%|▊         | 33/387 [00:47<05:42,  1.03it/s]
  9%|▉         | 34/387 [00:48<05:34,  1.06it/s]
  9%|▉         | 35/387 [00:49<05:39,  1.04it/s]
  9%|▉         | 36/387 [00:50<05:31,  1.06it/s]
 10%|▉         | 37/387 [00:51<05:27,  1.07it/s]
 10%|▉         | 38/387 [00:51<05:23,  1.08it/s]
 10%|█         | 39/387 [00:52<05:24,  1.07it/s]
 10%|█         | 40/387 [00:53<05:27,  1.06it/s]
                                                

 10%|█         | 40/387 [00:53<05:27,  1.06it/s]
 11%|█         | 41/387 [00:54<05:29,  1.05it/s]
 11%|█         | 42/387 [00:55<05:25,  1.06it/s]
 11%|█         | 43/387 [00:56<05:27,  1.05it/s]
 11%|█▏        | 44/387 [00:57<05:35,  1.02it/s]
 12%|█▏        | 45/387 [00:58<05:27,  1.04it/s]
 12%|█▏        | 46/387 [00:59<05:58,  1.05s/it]
 12%|█▏        | 47/387 [01:01<06:31,  1.15s/it]
 12%|█▏        | 48/387 [01:02<06:47,  1.20s/it]
 13%|█▎        | 49/387 [01:03<06:44,  1.20s/it]
 13%|█▎        | 50/387 [01:05<07:14,  1.29s/it]
                                                

 13%|█▎        | 50/387 [01:05<07:14,  1.29s/it]
 13%|█▎        | 51/387 [01:06<07:02,  1.26s/it]
 13%|█▎        | 52/387 [01:07<06:58,  1.25s/it]
 14%|█▎        | 53/387 [01:09<07:11,  1.29s/it]
 14%|█▍        | 54/387 [01:10<07:09,  1.29s/it]
 14%|█▍        | 55/387 [01:11<07:20,  1.33s/it]
 14%|█▍        | 56/387 [01:13<07:29,  1.36s/it]
 15%|█▍        | 57/387 [01:14<07:26,  1.35s/it]
 15%|█▍        | 58/387 [01:16<07:26,  1.36s/it]
 15%|█▌        | 59/387 [01:17<07:34,  1.38s/it]
 16%|█▌        | 60/387 [01:19<07:47,  1.43s/it]
                                                

 16%|█▌        | 60/387 [01:19<07:47,  1.43s/it]
 16%|█▌        | 61/387 [01:20<07:53,  1.45s/it]
 16%|█▌        | 62/387 [01:21<07:45,  1.43s/it]
 16%|█▋        | 63/387 [01:23<07:46,  1.44s/it]
 17%|█▋        | 64/387 [01:24<07:35,  1.41s/it]
 17%|█▋        | 65/387 [01:26<07:34,  1.41s/it]
 17%|█▋        | 66/387 [01:27<07:23,  1.38s/it]
 17%|█▋        | 67/387 [01:28<07:19,  1.37s/it]
 18%|█▊        | 68/387 [01:30<07:36,  1.43s/it]
 18%|█▊        | 69/387 [01:31<07:53,  1.49s/it]
 18%|█▊        | 70/387 [01:33<08:00,  1.52s/it]
                                                

