C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\huggingface_hub\constants.py:301: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
W0921 19:05:19.598000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0921 19:05:19.644000 6620 Lib\site-packages\torch\utils\_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:3525: FutureWarning: torch._dynamo.config.inline_inbuilt_nn_modules is deprecated and does not do anything, inline_inbuilt_nn_modules is always True. It will be removed in a future version of PyTorch.
  original_setattr(self, name, value)
The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
[guard] hub push disabled; local save only. target would be SZLHOLDINGS/szl-triage-qwen3.5-0.8b-lora
corpus 628 rows, 404 families -> train 515 / held 113  SPLIT BY FAMILY
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
[guard] arch ok: sm_120
==((====))==  Unsloth 2026.9.7: Fast Qwen3_5 patching. Transformers: 5.5.0.
   \\   /|    NVIDIA GeForce RTX 5050 Laptop GPU. Num GPUs = 1. Max memory: 7.96 GB. Platform: Windows.
O^O/ \_/ \    Torch: 2.14.0+cu130. CUDA: 12.0. CUDA Toolkit: 13.0. Triton: 3.8.0
\        /    Bfloat16 = TRUE. FA [Xformers = None. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: QLoRA and full finetuning all not selected. Switching to 16bit LoRA.

Loading weights:   0%|          | 0/473 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/473 [00:00<03:28,  2.27it/s]
Loading weights:  14%|█▍        | 66/473 [00:00<00:02, 159.86it/s]
Loading weights:  27%|██▋       | 130/473 [00:00<00:01, 280.38it/s]
Loading weights:  42%|████▏     | 199/473 [00:00<00:00, 387.33it/s]
Loading weights:  58%|█████▊    | 275/473 [00:00<00:00, 479.28it/s]
Loading weights:  76%|███████▌  | 359/473 [00:00<00:00, 577.89it/s]
Loading weights: 100%|██████████| 473/473 [00:01<00:00, 450.70it/s]
Unsloth: Explicit target_modules are constrained by the finetune_(vision|language|attention|mlp) filters; adapters attach only where both select.

Unsloth: Tokenizing ["text"]:   0%|          | 0/515 [00:00<?, ? examples/s]
Unsloth: Tokenizing ["text"]: 100%|██████████| 515/515 [00:00<00:00, 6030.22 examples/s]

Map:   0%|          | 0/515 [00:00<?, ? examples/s]
Map: 100%|██████████| 515/515 [00:00<00:00, 25991.39 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248046}.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 515 | Num Epochs = 3 | Total steps = 387
O^O/ \_/ \    Batch size per device = 1 | Gradient accumulation steps = 4
\        /    Data Parallel GPUs = 1 | Total batch size (1 x 4 x 1) = 4
 "-____-"     Trainable parameters = 6,389,760 of 859,375,680 (0.74% trained)
train_on_responses_only applied

  0%|          | 0/387 [00:00<?, ?it/s]C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cuda' is deprecated, please use 'torch.backends.cuda.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_cudnn' is deprecated, please use 'torch.backends.cudnn.is_available()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mps' is deprecated, please use 'torch.backends.mps.is_built()'
  return original(name)
C:\Users\steph\szl-typesafe-triage\.venv\Lib\site-packages\unsloth\import_fixes.py:2825: UserWarning: 'has_mkldnn' is deprecated, please use 'torch.backends.mkldnn.is_available()'
  return original(name)

  0%|          | 1/387 [00:12<1:20:41, 12.54s/it]
  1%|          | 2/387 [00:14<38:42,  6.03s/it]  
  1%|          | 3/387 [00:15<25:25,  3.97s/it]
  1%|          | 4/387 [00:16<18:57,  2.97s/it]
  1%|▏         | 5/387 [00:18<15:05,  2.37s/it]
  2%|▏         | 6/387 [00:19<12:20,  1.94s/it]
  2%|▏         | 7/387 [00:20<11:25,  1.80s/it]
  2%|▏         | 8/387 [00:22<10:10,  1.61s/it]
  2%|▏         | 9/387 [00:23<09:49,  1.56s/it]
  3%|▎         | 10/387 [00:24<09:32,  1.52s/it]
                                                

  3%|▎         | 10/387 [00:24<09:32,  1.52s/it]
  3%|▎         | 11/387 [00:26<09:42,  1.55s/it]
  3%|▎         | 12/387 [00:27<08:33,  1.37s/it]
  3%|▎         | 13/387 [00:29<09:04,  1.46s/it]
  4%|▎         | 14/387 [00:30<07:55,  1.27s/it]
  4%|▍         | 15/387 [00:30<07:06,  1.15s/it]
  4%|▍         | 16/387 [00:31<06:35,  1.07s/it]
  4%|▍         | 17/387 [00:32<06:08,  1.00it/s]
  5%|▍         | 18/387 [00:33<06:00,  1.02it/s]
  5%|▍         | 19/387 [00:34<06:14,  1.02s/it]
  5%|▌         | 20/387 [00:36<06:52,  1.12s/it]
                                                

  5%|▌         | 20/387 [00:36<06:52,  1.12s/it]
  5%|▌         | 21/387 [00:37<07:23,  1.21s/it]
  6%|▌         | 22/387 [00:39<08:14,  1.35s/it]
  6%|▌         | 23/387 [00:40<08:22,  1.38s/it]
  6%|▌         | 24/387 [00:41<07:44,  1.28s/it]
  6%|▋         | 25/387 [00:42<07:10,  1.19s/it]
  7%|▋         | 26/387 [00:43<06:50,  1.14s/it]
  7%|▋         | 27/387 [00:44<07:09,  1.19s/it]
  7%|▋         | 28/387 [00:46<07:51,  1.31s/it]
  7%|▋         | 29/387 [00:48<08:30,  1.43s/it]
  8%|▊         | 30/387 [00:49<08:29,  1.43s/it]
                                                

  8%|▊         | 30/387 [00:49<08:29,  1.43s/it]
  8%|▊         | 31/387 [00:50<08:10,  1.38s/it]
  8%|▊         | 32/387 [00:52<07:50,  1.33s/it]
  9%|▊         | 33/387 [00:53<07:35,  1.29s/it]
  9%|▉         | 34/387 [00:54<08:10,  1.39s/it]
  9%|▉         | 35/387 [00:56<08:16,  1.41s/it]
  9%|▉         | 36/387 [00:57<08:29,  1.45s/it]
 10%|▉         | 37/387 [00:59<08:29,  1.46s/it]
 10%|▉         | 38/387 [01:00<08:37,  1.48s/it]
 10%|█         | 39/387 [01:02<08:52,  1.53s/it]
 10%|█         | 40/387 [01:03<08:28,  1.46s/it]
                                                

 10%|█         | 40/387 [01:03<08:28,  1.46s/it]
 11%|█         | 41/387 [01:05<08:28,  1.47s/it]
 11%|█         | 42/387 [01:06<08:21,  1.45s/it]
 11%|█         | 43/387 [01:08<08:37,  1.50s/it]
 11%|█▏        | 44/387 [01:09<08:39,  1.51s/it]
 12%|█▏        | 45/387 [01:11<08:29,  1.49s/it]
 12%|█▏        | 46/387 [01:12<08:21,  1.47s/it]
 12%|█▏        | 47/387 [01:14<07:58,  1.41s/it]
 12%|█▏        | 48/387 [01:15<07:56,  1.41s/it]
 13%|█▎        | 49/387 [01:17<08:17,  1.47s/it]
 13%|█▎        | 50/387 [01:18<08:28,  1.51s/it]
                                                

 13%|█▎        | 50/387 [01:18<08:28,  1.51s/it]
 13%|█▎        | 51/387 [01:20<08:19,  1.49s/it]
 13%|█▎        | 52/387 [01:21<07:53,  1.41s/it]
 14%|█▎        | 53/387 [01:22<07:18,  1.31s/it]
 14%|█▍        | 54/387 [01:23<06:58,  1.26s/it]
 14%|█▍        | 55/387 [01:24<06:58,  1.26s/it]
 14%|█▍        | 56/387 [01:26<06:48,  1.23s/it]
 15%|█▍        | 57/387 [01:27<06:38,  1.21s/it]
 15%|█▍        | 58/387 [01:28<07:04,  1.29s/it]
 15%|█▌        | 59/387 [01:29<07:02,  1.29s/it]
 16%|█▌        | 60/387 [01:31<07:17,  1.34s/it]
                                                

 16%|█▌        | 60/387 [01:31<07:17,  1.34s/it]
 16%|█▌        | 61/387 [01:32<07:20,  1.35s/it]
 16%|█▌        | 62/387 [01:34<07:36,  1.40s/it]
 16%|█▋        | 63/387 [01:35<07:55,  1.47s/it]
 17%|█▋        | 64/387 [01:37<07:50,  1.46s/it]
 17%|█▋        | 65/387 [01:38<07:56,  1.48s/it]
 17%|█▋        | 66/387 [01:40<07:34,  1.42s/it]
 17%|█▋        | 67/387 [01:41<07:15,  1.36s/it]
 18%|█▊        | 68/387 [01:42<06:54,  1.30s/it]
 18%|█▊        | 69/387 [01:43<06:27,  1.22s/it]
